Case,Beam Type,Method,L/h,k,result
581,C-F FG,TSDBT,5,10.0,1.2192
190,C-F FG,TSDBT,10,0.3,0.972
645,C-F FG,TSDBT,20,0.0,1.9496
646,C-F FG,TSDBT,20,0.2,1.8143
647,C-F FG,TSDBT,20,0.5,1.6609
648,C-F FG,TSDBT,20,1.0,1.5022
649,C-F FG,TSDBT,20,2.0,1.3711
650,C-F FG,TSDBT,20,5.0,1.3046
651,C-F FG,TSDBT,20,10.0,1.2653
197,C-F FG,TSDBT,30,0.3,0.977
204,C-F FG,TSDBT,100,0.3,0.977
715,S-S FG,TSDBT,5,0.0,5.1643
716,S-S FG,TSDBT,5,0.2,4.8472
717,S-S FG,TSDBT,5,0.5,4.5417
718,S-S FG,TSDBT,5,1.0,4.2643
719,S-S FG,TSDBT,5,2.0,4.0174
720,S-S FG,TSDBT,5,5.0,3.7174
721,S-S FG,TSDBT,5,10.0,3.4624
148,S-S FG,TSDBT,10,0.0,2.818
82,S-S FG,TSDBT,10,0.2,5.0566
169,S-S FG,TSDBT,10,0.3,2.749
785,S-S FG,TSDBT,20,0.0,5.4606
786,S-S FG,TSDBT,20,0.2,5.1147
787,S-S FG,TSDBT,20,0.5,4.7884
788,S-S FG,TSDBT,20,1.0,4.5024
789,S-S FG,TSDBT,20,2.0,4.2682
790,S-S FG,TSDBT,20,5.0,4.0063
791,S-S FG,TSDBT,20,10.0,3.7386
155,S-S FG,TSDBT,30,0.0,2.846
176,S-S FG,TSDBT,30,0.3,2.775
162,S-S FG,TSDBT,100,0.0,2.849
183,S-S FG,TSDBT,100,0.3,2.779
